source,end,weight
260,386,47
260,389,36
260,394,40
260,442,76
260,512,53
260,514,81
260,526,79
260,546,98
260,552,40
260,556,49
260,558,91
260,576,34
260,577,95
260,640,41
260,918,51
262,5,19
262,8,5
262,20,8
262,24,12
262,41,59
262,77,56
262,131,15
262,264,14
262,291,86
262,292,53
262,321,19
262,385,65
262,472,87
262,512,76
262,583,96
262,608,17
262,754,75
262,872,83
264,0,56
264,1,2
264,2,87
264,4,88
264,6,80
264,9,84
264,10,27
264,16,28
264,17,26
264,24,12
264,32,74
264,38,67
264,52,15
264,64,92
264,65,23
264,66,22
264,68,55
264,72,82
264,89,77
264,97,69
264,102,95
264,116,63
264,128,74
264,129,66
264,130,79
264,132,60
264,144,93
264,181,74
264,196,76
264,235,19
264,242,56
264,257,83
264,260,21
264,270,43
264,289,70
264,328,52
264,356,78
264,400,49
264,512,32
264,513,4
264,516,60
264,517,5
264,525,22
264,592,74
264,648,49
264,677,96
264,704,95
264,797,3
264,902,29
266,0,72
266,2,24
266,8,24
266,64,86
266,160,97
266,256,41
266,274,64
266,512,56
266,548,85
266,560,89
266,772,83
266,950,56
268,17,96
268,36,65
268,52,28
268,65,38
268,104,86
268,131,79
268,132,68
268,168,34
268,192,10
268,208,23
268,685,94
270,1,67
270,32,44
270,34,19
270,192,15
270,274,91
270,577,14
270,640,17
270,720,20
272,0,37
272,1,40
272,2,95
272,4,22
272,8,88
272,10,35
272,15,37
272,16,43
272,17,71
272,35,25
272,37,77
272,38,26
272,64,72
272,70,41
272,72,53
272,80,62
272,96,79
272,116,84
272,128,29
272,133,64
272,135,45
272,136,51
272,143,9
272,148,11
272,163,46
272,164,28
272,208,77
272,216,36
272,288,93
272,300,46
272,328,55
272,352,29
272,512,37
272,513,49
272,516,2
272,528,25
272,586,35
272,697,90
272,705,67
272,768,58
272,769,66
272,908,96
274,2,83
274,12,37
274,17,88
274,32,88
274,44,98
274,48,66
274,73,23
274,128,26
274,256,30
274,512,67
274,537,28
274,572,38
274,576,30
274,900,73
276,0,17
276,20,6
276,233,61
276,243,9
276,674,51
276,778,67
276,782,37
276,896,88
278,1,68
278,196,90
278,707,64
280,0,2
280,3,79
280,8,82
280,17,11
280,40,44
280,52,77
280,76,94
280,140,81
280,265,65
280,266,33
280,528,78
280,545,30
280,581,55
280,640,56
280,896,11
282,12,73
282,42,83
282,48,1
282,67,2
282,136,8
282,151,17
282,161,60
282,224,20
282,577,26
284,896,62
288,0,86
288,1,14
288,2,1
288,8,53
288,11,56
288,12,64
288,14,7
288,20,34
288,24,46
288,32,69
288,36,30
288,64,22
288,72,62
288,80,10
288,83,38
288,85,46
288,90,39
288,114,20
288,128,52
288,133,94
288,136,30
288,192,25
288,265,77
288,266,82
288,276,78
288,296,36
288,305,99
288,513,37
288,526,55
288,544,76
288,577,51
288,584,92
288,592,41
288,608,51
288,640,97
288,768,96
288,776,15
288,819,55
288,864,82
290,0,12
290,1,23
290,9,11
290,24,85
290,64,37
290,65,20
290,128,23
290,136,82
290,257,58
290,272,42
290,512,86
290,520,4
290,555,23
290,560,62
290,588,32
290,674,5
290,731,39
292,0,67
292,1,55
292,2,28
292,17,73
292,24,82
292,98,78
292,128,16
292,233,22
292,236,28
292,258,12
292,512,70
292,520,94
294,2,18
294,97,51
294,512,5
294,521,41
294,608,61
294,705,90
296,2,29
296,4,32
296,66,64
296,99,62
296,256,41
296,272,5
296,280,47
296,325,44
296,520,79
296,560,8
296,576,27
296,676,35
296,849,47
298,68,45
298,128,89
298,528,26
300,20,69
302,272,22
302,641,55
304,2,85
304,70,96
304,88,34
304,128,48
304,256,65
304,270,28
304,384,66
304,449,67
304,516,84
304,520,58
304,536,27
304,546,25
304,560,86
304,652,10
304,770,88
304,777,47
304,850,50
306,20,44
306,64,94
306,129,46
306,212,23
308,40,1
308,198,24
308,288,57
308,515,99
308,782,69
310,641,98
312,0,76
312,2,37
312,6,19
312,144,30
312,146,21
312,148,66
312,512,64
312,688,21
312,793,30
314,384,43
314,600,86
314,641,96
316,2,26
316,16,43
320,0,74
320,3,3
320,8,28
320,16,35
320,27,90
320,32,74
320,64,37
320,66,86
320,68,19
320,72,34
320,80,60
320,88,72
320,96,57
320,113,68
320,128,70
320,131,25
320,132,65
320,137,46
320,160,14
320,161,36
320,194,27
320,196,86
320,256,1
320,257,90
320,258,6
320,267,83
320,272,32
320,284,91
320,297,30
320,354,10
320,387,85
320,415,56
320,508,12
320,512,12
320,513,90
320,518,53
320,524,38
320,530,26
320,546,38
320,586,8
320,642,59
320,705,49
320,805,79
320,901,16
322,0,17
322,1,1
322,22,92
322,26,33
322,64,98
322,65,57
322,90,20
322,266,24
322,321,43
322,344,73
322,360,14
322,386,100
322,514,55
322,528,97
322,530,43
322,608,36
322,614,6
322,640,27
322,708,91
322,714,17
322,770,91
324,0,81
324,1,70
324,9,80
324,16,58
324,18,59
324,144,87
324,173,17
324,192,8
324,256,66
324,262,84
324,274,24
324,328,66
324,512,27
324,522,8
324,544,63
324,576,84
324,642,28
324,706,86
324,780,78
324,834,100
326,1,51
326,4,77
326,143,6
326,153,48
326,156,19
326,256,41
326,384,53
326,577,46
326,672,32
328,0,22
328,1,88
328,2,64
328,4,91
328,64,67
328,65,21
328,70,49
328,129,5
328,130,37
328,144,8
328,209,70
328,224,72
328,272,31
328,304,87
328,512,99
328,518,91
328,533,1
328,560,34
328,583,18
328,678,39
330,2,11
330,4,69
330,5,89
330,10,87
330,16,74
330,32,88
332,0,58
332,8,66
334,10,41
336,2,55
336,4,97
336,8,62
336,10,42
336,17,60
336,30,4
336,36,60
336,74,33
336,84,4
336,160,64
336,192,69
336,224,12
336,292,86
336,298,93
336,354,94
336,512,72
336,522,91
336,536,84
336,544,73
336,577,24
336,704,53
338,18,11
338,21,86
338,66,21
338,128,51
338,144,24
338,672,94
340,2,39
340,290,81
340,545,60
340,675,31
342,68,35
342,160,8
344,34,44
344,513,28
346,0,20
348,3,99
348,37,87
348,132,52
350,96,2
350,304,3
350,512,72
352,0,13
352,1,88
352,20,64
352,66,59
352,85,59
352,96,6
352,99,42
352,128,83
352,129,81
352,209,95
352,272,45
352,276,66
352,288,67
352,354,96
352,384,90
352,512,61
352,544,86
352,561,22
354,0,72
354,1,68
354,2,57
354,39,31
354,48,63
354,77,84
354,129,50
354,280,61
354,581,23
354,584,53
356,10,62
356,64,25
356,129,25
356,193,27
356,583,12
356,896,40
358,0,37
358,46,22
360,30,46
360,132,78
360,200,57
360,840,78
362,640,24
366,528,1
368,0,44
368,24,91
368,37,48
368,62,85
368,192,3
368,512,85
370,64,6
370,329,26
370,576,52
372,704,14
374,516,56
374,522,66
376,546,98
384,0,58
384,1,26
384,2,72
384,4,62
384,6,40
384,7,48
384,8,38
384,16,18
384,19,11
384,21,78
384,24,54
384,32,32
384,33,75
384,35,83
384,56,88
384,64,52
384,65,7
384,72,41
384,73,47
384,81,49
384,97,88
384,104,31
384,128,51
384,132,25
384,136,37
384,150,28
384,160,76
384,176,50
384,203,83
384,258,42
384,259,99
384,288,92
384,341,19
384,393,22
384,400,54
384,417,10
384,512,69
384,528,91
384,536,27
384,544,79
384,545,68
384,580,32
384,623,63
384,640,94
384,642,15
384,658,2
384,722,46
384,768,73
384,769,42
384,772,44
384,776,21
384,808,82
384,864,75
384,940,23
386,0,6
386,1,63
386,4,50
386,5,33
386,10,64
386,16,84
386,42,26
386,66,15
386,128,76
386,144,97
386,263,36
386,265,29
386,336,6
386,512,57
386,525,71
386,545,33
386,556,35
386,577,91
386,625,64
386,626,49
386,672,84
386,712,30
386,836,51
386,945,81
388,12,2
388,64,44
388,67,25
388,144,74
388,146,77
388,219,51
388,310,96
388,320,82
388,835,13
390,52,97
390,64,67
390,168,76
390,513,81
392,1,44
392,4,90
392,5,56
392,22,40
392,103,78
392,128,36
392,256,46
392,268,34
392,289,6
392,290,30
392,374,20
392,384,96
392,512,45
392,664,69
392,769,32
394,6,75
394,8,19
394,72,64
396,128,28
396,816,14
398,64,88
398,196,2
400,0,91
400,1,38
400,2,49
400,4,24
400,10,2
400,32,46
400,54,90
400,56,30
400,64,26
400,107,34
400,129,19
400,130,81
400,168,25
400,320,96
400,362,68
400,416,70
400,676,81
400,788,73
402,4,51
402,8,1
402,162,21
402,520,48
402,784,69
404,16,4
404,64,74
404,192,39
404,193,67
404,517,1
404,525,52
404,704,7
406,289,2
406,576,42
408,4,96
408,592,3
412,192,18
414,513,98
416,0,48
416,1,7
416,2,27
416,8,73
416,11,92
416,20,97
416,256,5
416,274,17
416,275,45
416,288,72
416,328,38
416,354,25
416,512,96
416,552,41
416,578,25
416,656,68
416,661,88
418,0,45
418,536,71
418,545,61
420,0,83
420,64,38
420,324,61
420,768,87
420,771,96
424,82,15
424,88,80
424,264,91
424,528,17
426,266,97
426,454,88
426,520,64
428,1,4
430,0,14
432,6,88
432,53,47
432,72,63
432,128,92
432,166,63
432,770,7
434,352,63
436,2,53
436,81,31
440,2,58
444,16,93
446,516,8
448,2,26
448,72,32
448,88,52
448,266,48
448,512,92
448,576,35
448,588,37
450,0,4
450,64,21
450,160,32
450,266,18
450,327,100
450,641,23
452,2,86
452,64,49
452,150,62
452,388,1
456,0,4
456,4,28
456,16,88
456,513,50
458,576,90
460,0,79
464,32,65
464,68,96
464,85,93
464,136,17
464,184,78
472,262,3
472,268,61
480,0,85
480,14,80
480,130,92
480,136,37
480,160,79
480,544,35
480,768,23
482,3,16
484,129,38
488,546,43
490,17,99
490,544,8
496,8,94
496,256,21
498,32,93
504,0,94
512,0,35
512,1,46
512,2,97
512,3,62
512,4,33
512,5,47
512,6,51
512,8,64
512,9,11
512,11,98
512,12,8
512,16,79
512,17,75
512,18,10
512,24,91
512,32,60
512,33,41
512,34,82
512,36,96
512,38,20
512,41,16
512,44,18
512,47,35
512,48,5
512,50,12
512,60,33
512,64,12
512,66,57
512,67,6
512,76,57
512,79,51
512,80,40
512,81,2
512,82,47
512,90,53
512,96,34
512,97,45
512,102,55
512,109,49
512,116,7
512,119,52
512,128,57
512,129,85
512,131,26
512,132,18
512,136,75
512,143,85
512,144,59
512,156,8
512,161,32
512,162,30
512,168,75
512,172,1
512,176,64
512,185,80
512,208,12
512,212,48
512,224,43
512,233,21
512,256,5
512,258,99
512,260,23
512,264,96
512,266,100
512,267,69
512,272,48
512,274,86
512,275,66
512,288,2
512,289,86
512,290,72
512,320,53
512,321,94
512,328,9
512,336,31
512,338,12
512,348,35
512,368,67
512,369,22
512,387,95
512,392,99
512,420,51
512,450,69
512,458,99
512,461,66
512,464,100
512,515,63
512,516,65
512,518,95
512,520,83
512,522,70
512,528,93
512,529,57
512,532,17
512,536,45
512,537,25
512,544,17
512,576,82
512,580,42
512,596,18
512,608,67
512,616,14
512,640,23
512,644,13
512,645,22
512,663,5
512,664,24
512,672,8
512,689,71
512,692,97
512,769,2
512,770,69
512,784,47
512,800,71
512,809,20
514,0,64
514,1,22
514,2,34
514,8,28
514,11,16
514,12,68
514,16,49
514,20,61
514,24,24
514,32,66
514,36,57
514,37,100
514,38,82
514,45,38
514,65,42
514,73,51
514,81,56
514,128,7
514,132,25
514,201,68
514,224,80
514,256,29
514,257,43
514,273,87
514,277,52
514,307,39
514,326,89
514,329,72
514,361,37
514,384,11
514,412,43
514,468,100
514,473,84
514,528,76
514,544,80
514,560,52
514,576,43
514,592,28
514,760,12
514,808,18
514,832,45
514,840,68
516,1,18
516,8,78
516,12,57
516,16,11
516,17,81
516,34,64
516,39,17
516,72,57
516,74,84
516,133,96
516,136,38
516,146,26
516,160,34
516,163,89
516,199,17
516,232,22
516,256,60
516,258,53
516,264,84
516,265,3
516,276,5
516,292,20
516,304,78
516,330,84
516,338,71
516,396,73
516,400,63
516,512,82
516,513,90
516,531,60
516,552,1
516,579,59
516,614,37
516,640,9
516,648,69
516,656,69
516,657,72
516,705,85
516,773,26
516,816,7
518,0,32
518,1,63
518,4,33
518,8,66
518,16,51
518,33,1
518,42,39
518,48,62
518,64,53
518,88,75
518,168,64
518,256,9
518,257,94
518,266,94
518,284,92
518,288,64
518,416,18
518,537,7
520,0,97
520,1,7
520,2,66
520,8,49
520,9,66
520,16,54
520,17,57
520,21,86
520,32,23
520,35,80
520,41,71
520,48,48
520,64,87
520,66,2
520,67,62
520,73,71
520,75,19
520,79,12
520,80,71
520,82,58
520,96,25
520,129,75
520,130,32
520,138,89
520,143,84
520,165,25
520,176,34
520,256,27
520,288,40
520,320,51
520,330,33
520,369,36
520,384,9
520,400,98
520,512,84
520,513,26
520,516,52
520,517,92
520,518,12
520,532,26
520,595,71
520,657,34
520,724,73
520,917,9
522,1,87
522,2,86
522,24,79
522,34,6
522,35,97
522,36,49
522,49,63
522,58,21
522,64,76
522,96,46
522,128,61
522,136,11
522,192,22
522,194,46
522,256,37
522,266,61
522,328,48
522,333,22
522,365,96
522,484,57
522,512,71
522,576,31
524,0,34
524,4,74
524,16,22
524,21,97
524,26,99
524,128,44
524,208,30
524,263,23
524,520,53
524,550,69
524,704,8
524,793,31
524,820,74
524,900,56
526,8,32
526,17,88
526,37,29
526,706,7
526,898,85
528,0,89
528,2,69
528,16,6
528,19,87
528,21,5
528,32,66
528,33,34
528,34,78
528,36,13
528,50,42
528,68,49
528,73,95
528,80,76
528,112,22
528,132,16
528,152,24
528,196,21
528,199,59
528,200,54
528,256,95
528,260,11
528,261,22
528,266,3
528,273,94
528,274,47
528,276,58
528,288,25
528,290,34
528,322,86
528,328,83
528,366,18
528,384,27
528,386,51
528,388,75
528,488,65
528,493,7
528,512,92
528,514,98
528,515,37
528,520,4
528,544,40
528,608,85
528,674,50
528,704,67
528,706,58
530,1,65
530,69,90
530,96,30
530,112,75
530,128,95
530,134,25
530,135,86
530,149,68
530,193,79
530,213,31
530,256,14
530,266,36
530,328,55
530,513,99
530,518,74
530,541,89
530,641,68
532,1,52
532,9,91
532,48,42
532,130,16
532,256,49
532,320,33
532,384,13
532,480,85
532,514,88
532,582,4
532,592,69
532,617,37
532,656,70
532,768,27
532,772,53
532,896,12
534,8,56
534,42,28
534,80,6
534,84,32
534,160,65
534,368,74
534,388,10
534,516,95
534,801,39
536,0,98
536,2,1
536,4,90
536,11,71
536,68,89
536,115,57
536,134,74
536,136,79
536,144,51
536,146,89
536,256,27
536,288,83
536,384,53
536,432,12
536,588,23
536,594,9
536,680,32
538,121,11
538,416,78
538,545,58
538,641,64
538,771,41
540,17,66
540,274,91
540,356,47
542,128,97
544,0,7
544,1,72
544,2,59
544,4,1
544,6,62
544,8,56
544,13,1
544,14,51
544,16,78
544,20,89
544,24,8
544,25,51
544,26,19
544,32,58
544,64,91
544,66,97
544,67,92
544,80,95
544,96,8
544,144,66
544,145,3
544,152,92
544,160,77
544,172,33
544,258,1
544,265,40
544,280,73
544,324,66
544,387,82
544,392,71
544,395,15
544,512,88
544,514,42
544,516,25
544,520,40
544,521,4
544,534,80
544,536,40
544,546,6
544,642,57
544,774,80
544,832,13
544,898,7
544,908,98
544,976,22
544,988,49
546,0,94
546,4,66
546,32,43
546,40,54
546,112,31
546,133,46
546,281,45
546,328,7
546,378,78
546,398,45
546,512,98
546,521,2
546,528,63
546,865,31
548,0,73
548,1,29
548,4,18
548,8,66
548,9,53
548,17,57
548,32,21
548,128,32
548,160,48
548,256,27
548,288,40
548,392,27
548,512,91
548,513,46
550,29,76
550,44,13
550,72,94
550,264,22
550,265,30
550,289,88
550,306,75
550,402,60
550,768,33
552,0,71
552,2,19
552,24,62
552,41,67
552,83,68
552,144,64
552,197,29
552,201,99
552,264,88
552,449,9
552,512,68
552,560,53
552,640,61
552,723,77
554,2,74
554,129,44
554,300,24
554,464,100
556,0,83
556,12,3
556,267,42
556,272,80
558,18,78
560,0,54
560,2,25
560,8,99
560,36,35
560,38,13
560,85,25
560,128,47
560,160,45
560,320,95
560,385,65
560,514,59
560,578,62
560,640,84
560,656,74
560,704,42
562,1,34
562,4,61
562,552,51
564,2,2
564,21,13
564,256,63
566,256,78
568,6,38
568,146,7
568,384,53
570,234,37
572,14,41
572,148,7
572,260,79
572,312,21
576,0,85
576,2,84
576,4,45
576,11,35
576,12,71
576,20,9
576,32,60
576,33,17
576,36,6
576,37,6
576,49,33
576,64,64
576,68,19
576,70,16
576,72,37
576,78,61
576,131,50
576,136,49
576,144,63
576,149,3
576,160,61
576,180,77
576,257,32
576,265,99
576,266,35
576,289,84
576,314,87
576,331,76
576,358,43
576,400,17
576,512,48
576,545,27
576,568,53
576,640,44
576,696,13
576,704,23
578,3,53
578,8,72
578,12,39
578,17,58
578,28,30
578,48,23
578,193,73
578,312,48
578,395,38
578,512,61
578,941,60
580,34,39
580,53,9
580,72,22
580,128,41
580,244,69
580,274,99
580,568,72
580,616,19
580,786,85
582,1,8
582,44,58
582,128,60
582,133,50
582,320,74
584,0,7
584,3,28
584,32,78
584,48,51
584,131,40
584,257,100
584,268,55
584,288,64
584,326,90
584,535,12
584,640,93
584,723,12
584,898,36
586,97,92
586,128,2
586,260,96
586,388,52
586,712,92
588,3,4
588,800,25
590,1,33
590,18,72
590,204,75
590,386,56
592,1,43
592,8,60
592,10,63
592,20,100
592,28,19
592,128,64
592,262,73
592,264,78
592,337,43
592,496,51
592,546,80
592,577,83
594,1,2
594,13,34
594,56,98
594,116,44
594,169,97
594,192,42
594,256,7
594,264,32
594,568,33
594,575,8
596,0,27
596,32,84
596,112,52
596,150,30
596,224,9
596,385,84
596,777,1
600,2,83
600,4,39
600,12,95
604,272,42
606,488,54
608,3,94
608,8,13
608,10,69
608,16,19
608,36,90
608,48,12
608,64,69
608,91,69
608,144,46
608,352,22
608,544,54
608,816,43
610,400,65
612,1,50
612,80,84
614,74,24
614,128,81
616,176,16
616,449,83
616,515,7
616,672,100
616,856,34
618,896,36
620,0,60
620,260,17
620,400,88
622,80,42
624,0,8
624,69,83
624,330,36
628,0,13
628,432,76
628,516,48
632,33,33
634,1,94
640,0,89
640,1,44
640,2,14
640,4,9
640,7,89
640,8,88
640,16,62
640,19,83
640,32,4
640,40,11
640,42,66
640,48,27
640,51,91
640,68,34
640,72,10
640,80,97
640,85,85
640,131,43
640,132,84
640,177,44
640,220,12
640,256,71
640,257,37
640,272,71
640,290,5
640,308,72
640,389,35
640,398,33
640,400,71
640,512,19
640,536,26
640,553,59
640,577,63
640,651,92
640,777,67
640,808,3
640,833,79
640,853,28
640,944,38
642,1,34
642,16,90
642,132,3
642,140,61
642,199,80
642,256,36
642,392,22
642,512,28
642,548,72
642,769,16
644,0,63
644,1,15
644,4,79
644,6,86
644,16,52
644,80,1
644,88,90
644,104,75
644,132,35
644,202,22
644,256,46
644,258,6
644,265,100
644,268,4
644,289,68
644,320,43
644,338,23
644,386,22
644,640,73
644,788,2
646,8,59
646,100,6
648,2,92
648,8,14
648,12,66
648,32,23
648,40,1
648,65,39
648,66,3
648,78,73
648,80,55
648,81,17
648,129,87
648,144,33
648,181,2
648,258,90
648,262,34
648,460,44
648,472,65
648,512,20
648,516,17
648,578,10
648,640,25
648,656,16
648,773,65
648,776,44
648,928,58
650,17,87
650,40,18
650,128,82
650,192,41
650,264,28
652,2,88
652,4,32
652,25,41
652,67,5
652,153,6
652,784,42
654,66,44
654,578,60
656,0,66
656,8,98
656,11,77
656,26,52
656,112,82
656,132,30
656,144,42
656,234,67
656,290,73
656,320,58
656,513,39
656,520,90
656,577,67
656,612,15
656,677,57
656,785,83
658,2,59
658,8,67
658,26,70
658,545,28
660,16,48
660,32,62
660,64,55
660,608,35
662,269,45
664,0,48
664,36,40
664,76,50
664,128,89
664,131,83
666,708,62
668,46,54
668,290,32
668,640,38
672,0,57
672,1,13
672,11,67
672,16,50
672,18,32
672,22,40
672,37,7
672,44,70
672,192,81
672,232,25
672,268,84
672,274,37
672,452,8
672,576,42
672,650,3
672,796,29
674,0,21
674,4,51
674,80,90
674,132,76
674,196,37
674,672,34
674,772,23
676,1,76
676,9,35
676,20,63
676,41,10
676,48,96
676,130,68
676,272,93
676,352,85
676,532,76
676,776,58
678,138,52
678,512,78
680,1,89
680,278,43
680,372,36
682,1,58
682,80,23
688,128,61
688,262,41
688,321,11
690,16,20
690,64,35
690,140,14
696,0,100
696,128,55
696,198,16
696,392,41
704,0,82
704,8,52
704,10,26
704,16,56
704,17,80
704,68,12
704,88,70
704,208,41
704,257,8
704,264,37
704,288,34
704,321,92
704,554,65
704,580,91
704,736,95
704,768,42
704,832,79
704,844,89
704,865,77
706,2,88
706,12,63
706,24,89
706,257,28
706,513,74
706,844,60
708,16,62
708,48,39
708,580,11
708,705,69
710,0,54
710,7,51
710,192,50
712,1,57
712,9,28
712,10,58
712,13,88
712,24,40
712,160,27
712,167,29
712,256,47
712,288,16
712,818,14
714,48,90
716,64,80
716,82,56
716,131,37
720,0,21
720,1,34
720,5,25
720,36,49
720,196,73
722,269,88
724,258,90
724,264,100
726,629,61
728,33,49
728,100,14
728,514,99
736,9,60
736,34,82
736,65,4
736,130,62
736,136,83
736,272,60
736,537,90
738,107,40
742,33,100
744,4,81
744,168,67
752,24,28
752,302,27
768,0,34
768,1,41
768,3,68
768,4,13
768,6,96
768,8,4
768,10,85
768,16,81
768,18,29
768,20,85
768,36,53
768,38,16
768,50,74
768,65,4
768,68,28
768,73,23
768,88,17
768,100,78
768,123,34
768,129,50
768,130,81
768,145,47
768,193,33
768,196,92
768,256,88
768,259,24
768,265,91
768,288,68
768,312,42
768,337,18
768,368,46
768,384,75
768,417,10
768,512,14
768,520,39
768,528,57
768,538,69
768,704,23
768,712,89
768,772,97
768,800,8
768,832,93
768,920,64
770,1,81
770,2,97
770,10,43
770,16,55
770,72,65
770,111,20
770,128,40
770,256,15
770,258,100
770,325,87
770,400,99
770,512,92
770,520,26
770,642,74
770,657,34
772,0,94
772,2,16
772,3,4
772,4,39
772,33,90
772,40,13
772,44,4
772,256,29
772,257,22
772,290,73
772,418,3
772,512,62
772,776,21
772,905,10
774,208,55
774,576,85
776,1,43
776,3,3
776,4,27
776,9,49
776,16,19
776,17,99
776,81,89
776,129,33
776,140,98
776,160,27
776,166,83
776,320,41
776,322,52
776,331,57
776,400,75
776,513,97
776,576,24
776,592,30
778,18,36
778,64,65
778,618,42
780,27,91
780,32,45
780,99,15
780,160,63
780,256,48
780,327,77
782,26,84
782,342,9
782,416,31
784,0,20
784,7,51
784,42,85
784,68,98
784,257,52
784,260,3
784,308,96
784,342,40
784,517,88
784,672,46
786,0,18
786,256,70
786,516,38
786,528,21
786,964,78
788,4,64
788,68,18
788,130,1
788,146,93
788,473,5
788,648,66
790,160,87
792,20,95
792,106,10
792,332,1
794,2,10
794,37,9
794,64,77
794,128,45
794,257,18
794,352,59
796,0,64
796,131,20
796,512,95
800,0,13
800,4,71
800,34,98
800,64,61
800,134,62
800,144,85
800,149,6
800,266,31
800,303,6
800,328,95
800,424,52
800,555,36
800,569,59
800,768,21
800,848,36
802,197,51
802,592,25
802,916,53
804,6,89
804,16,71
804,104,15
804,288,90
804,328,32
806,773,23
808,0,18
808,2,76
808,128,92
808,162,29
808,257,91
808,294,12
808,578,23
808,645,4
810,16,34
810,97,20
812,65,64
812,648,48
816,0,56
816,46,21
816,64,78
816,144,62
816,160,15
818,3,29
818,520,97
820,32,73
820,166,1
822,274,84
824,0,76
824,218,25
828,48,37
832,0,64
832,4,48
832,10,3
832,42,5
832,80,79
832,107,25
832,128,23
832,146,7
832,277,17
832,533,3
832,545,97
832,580,80
832,640,25
832,642,100
834,1,13
834,3,45
834,76,63
834,288,60
834,289,52
834,336,83
834,680,38
836,6,13
836,16,98
836,128,18
838,0,61
838,4,22
838,37,19
840,0,45
840,16,97
840,192,95
840,514,33
840,612,13
842,81,94
848,8,35
848,30,17
848,40,25
848,514,11
848,548,91
852,536,31
854,73,27
856,274,93
864,0,27
864,8,6
864,10,70
864,40,27
864,177,71
864,256,66
864,545,41
866,1,30
866,17,17
866,768,76
868,20,19
868,288,82
868,588,25
872,102,89
872,649,42
874,258,46
880,532,59
888,2,38
896,3,95
896,12,53
896,16,22
896,48,59
896,64,99
896,65,56
896,77,27
896,80,23
896,90,67
896,180,18
896,254,53
896,256,45
896,270,62
896,286,79
896,289,3
896,408,31
896,578,57
898,2,73
898,4,96
898,420,98
898,448,54
898,576,65
900,0,73
900,52,25
900,64,46
900,69,97
900,513,65
900,516,87
900,672,94
902,35,23
904,0,77
904,1,88
904,4,27
904,192,98
904,802,46
908,4,25
908,40,6
910,528,73
912,273,47
914,17,24
914,384,42
920,69,99
920,672,68
928,0,55
928,12,30
928,280,22
928,440,38
928,662,86
930,6,46
930,266,33
932,128,83
934,144,100
936,0,97
936,153,7
940,66,76
944,0,94
960,0,3
960,1,40
960,34,81
960,44,49
960,128,14
960,186,9
960,256,88
960,260,40
960,290,6
962,68,86
962,513,65
972,112,11
972,513,58
976,992,63
980,596,34
992,532,51
994,527,62
996,8,54
